[10/20 13:59:31] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 13:59:31] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:02:57] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:02:57] LGKD INFO: Total batch size is 6
[10/20 14:02:57] LGKD INFO: Backbone: swin_b
[10/20 14:02:58] LGKD INFO: [!] Model made with pre-trained
[10/20 14:03:03] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:11] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 14:15:11] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:15:12] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:15:12] LGKD INFO: Total batch size is 6
[10/20 14:15:12] LGKD INFO: Backbone: swin_b
[10/20 14:15:13] LGKD INFO: [!] Model made with pre-trained
[10/20 14:15:17] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD INFO: Find median score
[10/20 15:05:29] LGKD INFO: Loss made of: CE 0.8643145561218262, LKD 1.0563584566116333, LDE 0.0, LReg 0.0, POD 0.6254369616508484 EntMin 0.0
[10/20 15:05:39] LGKD INFO: Epoch 1, Batch 150/1565, Loss=5.875717252492905
[10/20 15:05:39] LGKD INFO: Loss made of: CE 1.0465929508209229, LKD 2.0720300674438477, LDE 0.0, LReg 0.0, POD 0.6070390343666077 EntMin 0.0
[10/20 15:05:48] LGKD INFO: Epoch 1, Batch 160/1565, Loss=4.326508393883705
[10/20 15:05:48] LGKD INFO: Loss made of: CE 0.8631924390792847, LKD 2.6619436740875244, LDE 0.0, LReg 0.0, POD 0.5497369766235352 EntMin 0.0
[10/20 15:05:57] LGKD INFO: Epoch 1, Batch 170/1565, Loss=5.307493710517884
[10/20 15:05:57] LGKD INFO: Loss made of: CE 1.3225986957550049, LKD 1.9851469993591309, LDE 0.0, LReg 0.0, POD 0.5377410054206848 EntMin 0.0
[10/20 15:06:07] LGKD INFO: Epoch 1, Batch 180/1565, Loss=5.937137621641159
[10/20 15:06:07] LGKD INFO: Loss made of: CE 2.0453622341156006, LKD 3.7529983520507812, LDE 0.0, LReg 0.0, POD 0.6651150584220886 EntMin 0.0
[10/20 15:06:16] LGKD INFO: Epoch 1, Batch 190/1565, Loss=5.422759556770325
[10/20 15:06:16] LGKD INFO: Loss made of: CE 0.7191192507743835, LKD 2.6534788608551025, LDE 0.0, LReg 0.0, POD 0.5815752744674683 EntMin 0.0
[10/20 15:06:25] LGKD INFO: Epoch 1, Batch 200/1565, Loss=4.327432155609131
[10/20 15:06:25] LGKD INFO: Loss made of: CE 1.4911203384399414, LKD 2.361582040786743, LDE 0.0, LReg 0.0, POD 0.6105939745903015 EntMin 0.0
[10/20 15:06:35] LGKD INFO: Epoch 1, Batch 210/1565, Loss=5.7869502902030945
[10/20 15:06:35] LGKD INFO: Loss made of: CE 2.0147299766540527, LKD 2.830220937728882, LDE 0.0, LReg 0.0, POD 0.7057091593742371 EntMin 0.0
[10/20 15:06:44] LGKD INFO: Epoch 1, Batch 220/1565, Loss=5.491490066051483
[10/20 15:06:44] LGKD INFO: Loss made of: CE 1.4821051359176636, LKD 5.766857147216797, LDE 0.0, LReg 0.0, POD 0.5905826687812805 EntMin 0.0
[10/20 15:06:53] LGKD INFO: Epoch 1, Batch 230/1565, Loss=5.483226251602173
[10/20 15:06:53] LGKD INFO: Loss made of: CE 1.1385856866836548, LKD 1.8102178573608398, LDE 0.0, LReg 0.0, POD 0.6322723031044006 EntMin 0.0
[10/20 15:07:02] LGKD INFO: Epoch 1, Batch 240/1565, Loss=5.393663030862808
[10/20 15:07:02] LGKD INFO: Loss made of: CE 1.394567847251892, LKD 8.51904296875, LDE 0.0, LReg 0.0, POD 0.6418780088424683 EntMin 0.0
[10/20 15:07:12] LGKD INFO: Epoch 1, Batch 250/1565, Loss=4.96162902712822
[10/20 15:07:12] LGKD INFO: Loss made of: CE 0.931777834892273, LKD 1.845738172531128, LDE 0.0, LReg 0.0, POD 0.5556187033653259 EntMin 0.0
[10/20 15:07:21] LGKD INFO: Epoch 1, Batch 260/1565, Loss=3.9782871425151827
[10/20 15:07:21] LGKD INFO: Loss made of: CE 0.794280469417572, LKD 1.4985917806625366, LDE 0.0, LReg 0.0, POD 0.5715439319610596 EntMin 0.0
[10/20 15:07:30] LGKD INFO: Epoch 1, Batch 270/1565, Loss=6.501838892698288
[10/20 15:07:30] LGKD INFO: Loss made of: CE 0.8592270612716675, LKD 1.9033401012420654, LDE 0.0, LReg 0.0, POD 0.5496212244033813 EntMin 0.0
[10/20 15:07:40] LGKD INFO: Epoch 1, Batch 280/1565, Loss=7.102879798412323
[10/20 15:07:40] LGKD INFO: Loss made of: CE 1.7165570259094238, LKD 4.750529766082764, LDE 0.0, LReg 0.0, POD 0.743374764919281 EntMin 0.0
[10/20 15:07:49] LGKD INFO: Epoch 1, Batch 290/1565, Loss=4.6061463296413425
[10/20 15:07:49] LGKD INFO: Loss made of: CE 1.5191030502319336, LKD 2.168888807296753, LDE 0.0, LReg 0.0, POD 0.5907295942306519 EntMin 0.0
[10/20 15:07:58] LGKD INFO: Epoch 1, Batch 300/1565, Loss=5.530753433704376
[10/20 15:07:58] LGKD INFO: Loss made of: CE 1.1454212665557861, LKD 3.982914686203003, LDE 0.0, LReg 0.0, POD 0.5776395201683044 EntMin 0.0
[10/20 15:08:08] LGKD INFO: Epoch 1, Batch 310/1565, Loss=4.057138347625733
[10/20 15:08:08] LGKD INFO: Loss made of: CE 1.2105073928833008, LKD 1.9034031629562378, LDE 0.0, LReg 0.0, POD 0.5804755091667175 EntMin 0.0
[10/20 15:08:17] LGKD INFO: Epoch 1, Batch 320/1565, Loss=5.100971055030823
[10/20 15:08:17] LGKD INFO: Loss made of: CE 1.0600051879882812, LKD 5.369363784790039, LDE 0.0, LReg 0.0, POD 0.6934362649917603 EntMin 0.0
[10/20 15:08:27] LGKD INFO: Epoch 1, Batch 330/1565, Loss=5.904187172651291
[10/20 15:08:27] LGKD INFO: Loss made of: CE 1.5326684713363647, LKD 3.3270468711853027, LDE 0.0, LReg 0.0, POD 0.6854962706565857 EntMin 0.0
[10/20 15:08:36] LGKD INFO: Epoch 1, Batch 340/1565, Loss=4.797647935152054
[10/20 15:08:36] LGKD INFO: Loss made of: CE 1.2101778984069824, LKD 2.798750400543213, LDE 0.0, LReg 0.0, POD 0.5328769087791443 EntMin 0.0
[10/20 15:08:45] LGKD INFO: Epoch 1, Batch 350/1565, Loss=6.341081660985947
[10/20 15:08:45] LGKD INFO: Loss made of: CE 1.5170958042144775, LKD 4.27527379989624, LDE 0.0, LReg 0.0, POD 0.6208719611167908 EntMin 0.0
[10/20 15:08:55] LGKD INFO: Epoch 1, Batch 360/1565, Loss=5.69176008105278
[10/20 15:08:55] LGKD INFO: Loss made of: CE 1.4402254819869995, LKD 2.3060455322265625, LDE 0.0, LReg 0.0, POD 0.673197329044342 EntMin 0.0
[10/20 15:09:04] LGKD INFO: Epoch 1, Batch 370/1565, Loss=7.161228799819947
[10/20 15:09:04] LGKD INFO: Loss made of: CE 1.99396550655365, LKD 3.0333895683288574, LDE 0.0, LReg 0.0, POD 0.760539710521698 EntMin 0.0
[10/20 15:09:13] LGKD INFO: Epoch 1, Batch 380/1565, Loss=5.297283440828323
[10/20 15:09:13] LGKD INFO: Loss made of: CE 0.9999493360519409, LKD 1.848088026046753, LDE 0.0, LReg 0.0, POD 0.5841541886329651 EntMin 0.0
[10/20 15:09:22] LGKD INFO: Epoch 1, Batch 390/1565, Loss=7.365014517307282
[10/20 15:09:22] LGKD INFO: Loss made of: CE 1.7028939723968506, LKD 2.129938840866089, LDE 0.0, LReg 0.0, POD 0.675117552280426 EntMin 0.0
[10/20 15:09:32] LGKD INFO: Epoch 1, Batch 400/1565, Loss=4.900721776485443
[10/20 15:09:32] LGKD INFO: Loss made of: CE 1.9386308193206787, LKD 3.4170501232147217, LDE 0.0, LReg 0.0, POD 0.7212908267974854 EntMin 0.0
[10/20 15:09:41] LGKD INFO: Epoch 1, Batch 410/1565, Loss=4.98978129029274
[10/20 15:09:41] LGKD INFO: Loss made of: CE 1.3503875732421875, LKD 1.9686930179595947, LDE 0.0, LReg 0.0, POD 0.6563937067985535 EntMin 0.0
[10/20 15:09:50] LGKD INFO: Epoch 1, Batch 420/1565, Loss=5.517421531677246
[10/20 15:09:50] LGKD INFO: Loss made of: CE 1.1458200216293335, LKD 6.254581451416016, LDE 0.0, LReg 0.0, POD 0.615086019039154 EntMin 0.0
[10/20 15:09:59] LGKD INFO: Epoch 1, Batch 430/1565, Loss=5.961663949489593
[10/20 15:09:59] LGKD INFO: Loss made of: CE 1.807490348815918, LKD 2.3543572425842285, LDE 0.0, LReg 0.0, POD 0.6857396960258484 EntMin 0.0
[10/20 15:10:09] LGKD INFO: Epoch 1, Batch 440/1565, Loss=4.756586581468582
[10/20 15:10:09] LGKD INFO: Loss made of: CE 1.0018408298492432, LKD 1.4401801824569702, LDE 0.0, LReg 0.0, POD 0.7187190651893616 EntMin 0.0
[10/20 15:10:18] LGKD INFO: Epoch 1, Batch 450/1565, Loss=6.829008847475052
[10/20 15:10:18] LGKD INFO: Loss made of: CE 2.1098690032958984, LKD 4.590174674987793, LDE 0.0, LReg 0.0, POD 0.7957515120506287 EntMin 0.0
[10/20 15:10:27] LGKD INFO: Epoch 1, Batch 460/1565, Loss=5.889181381464004
[10/20 15:10:27] LGKD INFO: Loss made of: CE 1.281972885131836, LKD 5.5221099853515625, LDE 0.0, LReg 0.0, POD 0.649969756603241 EntMin 0.0
[10/20 15:10:37] LGKD INFO: Epoch 1, Batch 470/1565, Loss=4.628302609920501
[10/20 15:10:37] LGKD INFO: Loss made of: CE 1.0957825183868408, LKD 2.8339738845825195, LDE 0.0, LReg 0.0, POD 0.6277424097061157 EntMin 0.0
[10/20 15:10:46] LGKD INFO: Epoch 1, Batch 480/1565, Loss=5.454439532756806
[10/20 15:10:46] LGKD INFO: Loss made of: CE 0.9908379912376404, LKD 1.9181890487670898, LDE 0.0, LReg 0.0, POD 0.5724191069602966 EntMin 0.0
[10/20 15:10:55] LGKD INFO: Epoch 1, Batch 490/1565, Loss=4.186629074811935
[10/20 15:10:55] LGKD INFO: Loss made of: CE 1.1419886350631714, LKD 1.9568867683410645, LDE 0.0, LReg 0.0, POD 0.6621818542480469 EntMin 0.0
[10/20 15:11:04] LGKD INFO: Epoch 1, Batch 500/1565, Loss=5.460121732950211
[10/20 15:11:04] LGKD INFO: Loss made of: CE 0.9083476066589355, LKD 1.5510616302490234, LDE 0.0, LReg 0.0, POD 0.5657625794410706 EntMin 0.0
[10/20 15:11:14] LGKD INFO: Epoch 1, Batch 510/1565, Loss=4.6435770213603975
[10/20 15:11:14] LGKD INFO: Loss made of: CE 1.2992215156555176, LKD 2.29573130607605, LDE 0.0, LReg 0.0, POD 0.6032068729400635 EntMin 0.0
[10/20 15:11:23] LGKD INFO: Epoch 1, Batch 520/1565, Loss=4.4901939809322355
[10/20 15:11:23] LGKD INFO: Loss made of: CE 1.421860694885254, LKD 2.361529588699341, LDE 0.0, LReg 0.0, POD 0.6663537621498108 EntMin 0.0
[10/20 15:11:32] LGKD INFO: Epoch 1, Batch 530/1565, Loss=4.838619536161422
[10/20 15:11:32] LGKD INFO: Loss made of: CE 1.250831127166748, LKD 4.724933624267578, LDE 0.0, LReg 0.0, POD 0.5755729079246521 EntMin 0.0
[10/20 15:11:42] LGKD INFO: Epoch 1, Batch 540/1565, Loss=6.022737044095993
[10/20 15:11:42] LGKD INFO: Loss made of: CE 1.5542240142822266, LKD 7.221333980560303, LDE 0.0, LReg 0.0, POD 0.6391889452934265 EntMin 0.0
[10/20 15:11:51] LGKD INFO: Epoch 1, Batch 550/1565, Loss=4.769613885879517
[10/20 15:11:51] LGKD INFO: Loss made of: CE 1.4124659299850464, LKD 4.397397041320801, LDE 0.0, LReg 0.0, POD 0.589970588684082 EntMin 0.0
[10/20 15:12:00] LGKD INFO: Epoch 1, Batch 560/1565, Loss=4.899053806066513
[10/20 15:12:00] LGKD INFO: Loss made of: CE 2.3997926712036133, LKD 4.816220760345459, LDE 0.0, LReg 0.0, POD 0.612280011177063 EntMin 0.0
[10/20 15:12:10] LGKD INFO: Epoch 1, Batch 570/1565, Loss=5.247790658473969
[10/20 15:12:10] LGKD INFO: Loss made of: CE 1.0461344718933105, LKD 3.851804733276367, LDE 0.0, LReg 0.0, POD 0.5689926147460938 EntMin 0.0
[10/20 15:12:19] LGKD INFO: Epoch 1, Batch 580/1565, Loss=4.922514170408249
[10/20 15:12:19] LGKD INFO: Loss made of: CE 1.3535360097885132, LKD 2.4546546936035156, LDE 0.0, LReg 0.0, POD 0.6042158603668213 EntMin 0.0
[10/20 15:12:28] LGKD INFO: Epoch 1, Batch 590/1565, Loss=5.0485472023487095
[10/20 15:12:28] LGKD INFO: Loss made of: CE 1.413578987121582, LKD 2.4261093139648438, LDE 0.0, LReg 0.0, POD 0.7219206690788269 EntMin 0.0
[10/20 15:12:37] LGKD INFO: Epoch 1, Batch 600/1565, Loss=4.393870562314987
[10/20 15:12:37] LGKD INFO: Loss made of: CE 1.4248857498168945, LKD 2.3725438117980957, LDE 0.0, LReg 0.0, POD 0.6614000201225281 EntMin 0.0
[10/20 15:12:46] LGKD INFO: Epoch 1, Batch 610/1565, Loss=4.930862677097321
[10/20 15:12:46] LGKD INFO: Loss made of: CE 1.6312313079833984, LKD 1.8689172267913818, LDE 0.0, LReg 0.0, POD 0.5971705913543701 EntMin 0.0
[10/20 15:12:56] LGKD INFO: Epoch 1, Batch 620/1565, Loss=5.480751007795334
[10/20 15:12:56] LGKD INFO: Loss made of: CE 1.7958425283432007, LKD 4.165844917297363, LDE 0.0, LReg 0.0, POD 0.7145509719848633 EntMin 0.0
[10/20 15:13:05] LGKD INFO: Epoch 1, Batch 630/1565, Loss=5.856928086280822
[10/20 15:13:05] LGKD INFO: Loss made of: CE 0.91136234998703, LKD 1.507657527923584, LDE 0.0, LReg 0.0, POD 0.5412141680717468 EntMin 0.0
[10/20 15:13:14] LGKD INFO: Epoch 1, Batch 640/1565, Loss=4.652554628252983
[10/20 15:13:14] LGKD INFO: Loss made of: CE 0.6767133474349976, LKD 1.3653640747070312, LDE 0.0, LReg 0.0, POD 0.5727264285087585 EntMin 0.0
[10/20 15:13:23] LGKD INFO: Epoch 1, Batch 650/1565, Loss=3.6944356977939607
[10/20 15:13:23] LGKD INFO: Loss made of: CE 1.588907241821289, LKD 2.5532946586608887, LDE 0.0, LReg 0.0, POD 0.6361891627311707 EntMin 0.0
[10/20 15:13:33] LGKD INFO: Epoch 1, Batch 660/1565, Loss=4.333990034461022
[10/20 15:13:33] LGKD INFO: Loss made of: CE 0.9818214774131775, LKD 1.7971067428588867, LDE 0.0, LReg 0.0, POD 0.5834283232688904 EntMin 0.0
[10/20 15:13:42] LGKD INFO: Epoch 1, Batch 670/1565, Loss=5.402665287256241
[10/20 15:13:42] LGKD INFO: Loss made of: CE 1.4130947589874268, LKD 2.389303207397461, LDE 0.0, LReg 0.0, POD 0.6516250967979431 EntMin 0.0
[10/20 15:13:51] LGKD INFO: Epoch 1, Batch 680/1565, Loss=4.4869793176651
[10/20 15:13:51] LGKD INFO: Loss made of: CE 1.3118208646774292, LKD 2.3007187843322754, LDE 0.0, LReg 0.0, POD 0.5563605427742004 EntMin 0.0
[10/20 15:14:00] LGKD INFO: Epoch 1, Batch 690/1565, Loss=5.082504206895829
[10/20 15:14:00] LGKD INFO: Loss made of: CE 1.1033562421798706, LKD 3.247272491455078, LDE 0.0, LReg 0.0, POD 0.530128538608551 EntMin 0.0
[10/20 15:14:10] LGKD INFO: Epoch 1, Batch 700/1565, Loss=5.694634872674942
[10/20 15:14:10] LGKD INFO: Loss made of: CE 1.9901612997055054, LKD 6.171546459197998, LDE 0.0, LReg 0.0, POD 0.5813974738121033 EntMin 0.0
[10/20 15:14:19] LGKD INFO: Epoch 1, Batch 710/1565, Loss=4.626781380176544
[10/20 15:14:19] LGKD INFO: Loss made of: CE 1.0521200895309448, LKD 2.2737014293670654, LDE 0.0, LReg 0.0, POD 0.5777360200881958 EntMin 0.0
[10/20 15:14:28] LGKD INFO: Epoch 1, Batch 720/1565, Loss=5.717590016126633
[10/20 15:14:28] LGKD INFO: Loss made of: CE 1.607140302658081, LKD 1.9420427083969116, LDE 0.0, LReg 0.0, POD 0.6508054137229919 EntMin 0.0
[10/20 15:14:38] LGKD INFO: Epoch 1, Batch 730/1565, Loss=5.707747536897659
[10/20 15:14:38] LGKD INFO: Loss made of: CE 0.8238031268119812, LKD 1.4184083938598633, LDE 0.0, LReg 0.0, POD 0.655276358127594 EntMin 0.0
[10/20 15:14:47] LGKD INFO: Epoch 1, Batch 740/1565, Loss=6.236216431856155
[10/20 15:14:47] LGKD INFO: Loss made of: CE 1.869917869567871, LKD 10.742437362670898, LDE 0.0, LReg 0.0, POD 0.6204888820648193 EntMin 0.0
[10/20 15:14:56] LGKD INFO: Epoch 1, Batch 750/1565, Loss=6.460757213830948
[10/20 15:14:56] LGKD INFO: Loss made of: CE 1.5877059698104858, LKD 2.5595645904541016, LDE 0.0, LReg 0.0, POD 0.7029375433921814 EntMin 0.0
[10/20 15:15:05] LGKD INFO: Epoch 1, Batch 760/1565, Loss=4.971724110841751
[10/20 15:15:05] LGKD INFO: Loss made of: CE 0.9625269770622253, LKD 1.567143440246582, LDE 0.0, LReg 0.0, POD 0.629043698310852 EntMin 0.0
[10/20 15:15:15] LGKD INFO: Epoch 1, Batch 770/1565, Loss=5.469445043802262
[10/20 15:15:15] LGKD INFO: Loss made of: CE 1.3090814352035522, LKD 3.2051830291748047, LDE 0.0, LReg 0.0, POD 0.6001218557357788 EntMin 0.0
[10/20 15:15:24] LGKD INFO: Epoch 1, Batch 780/1565, Loss=6.646907651424408
[10/20 15:15:24] LGKD INFO: Loss made of: CE 1.8189713954925537, LKD 2.1337602138519287, LDE 0.0, LReg 0.0, POD 0.7466456294059753 EntMin 0.0
[10/20 15:15:33] LGKD INFO: Epoch 1, Batch 790/1565, Loss=5.283485609292984
[10/20 15:15:33] LGKD INFO: Loss made of: CE 1.13099205493927, LKD 2.655305862426758, LDE 0.0, LReg 0.0, POD 0.6514631509780884 EntMin 0.0
[10/20 15:15:43] LGKD INFO: Epoch 1, Batch 800/1565, Loss=5.994653367996216
[10/20 15:15:43] LGKD INFO: Loss made of: CE 1.921994924545288, LKD 2.878807783126831, LDE 0.0, LReg 0.0, POD 0.686197817325592 EntMin 0.0
[10/20 15:15:52] LGKD INFO: Epoch 1, Batch 810/1565, Loss=7.7916815221309665
[10/20 15:15:52] LGKD INFO: Loss made of: CE 2.2874205112457275, LKD 7.1938323974609375, LDE 0.0, LReg 0.0, POD 0.7019199728965759 EntMin 0.0
[10/20 15:16:01] LGKD INFO: Epoch 1, Batch 820/1565, Loss=6.208404779434204
[10/20 15:16:01] LGKD INFO: Loss made of: CE 1.3044708967208862, LKD 3.1520071029663086, LDE 0.0, LReg 0.0, POD 0.6164351105690002 EntMin 0.0
[10/20 15:16:10] LGKD INFO: Epoch 1, Batch 830/1565, Loss=6.967709046602249
[10/20 15:16:10] LGKD INFO: Loss made of: CE 1.5462524890899658, LKD 3.6820521354675293, LDE 0.0, LReg 0.0, POD 0.6146389842033386 EntMin 0.0
[10/20 15:16:19] LGKD INFO: Epoch 1, Batch 840/1565, Loss=6.259810012578964
[10/20 15:16:19] LGKD INFO: Loss made of: CE 1.6430354118347168, LKD 2.341024875640869, LDE 0.0, LReg 0.0, POD 0.600674033164978 EntMin 0.0
[10/20 15:16:29] LGKD INFO: Epoch 1, Batch 850/1565, Loss=6.852544277906418
[10/20 15:16:29] LGKD INFO: Loss made of: CE 1.3457047939300537, LKD 4.339726448059082, LDE 0.0, LReg 0.0, POD 0.6343384385108948 EntMin 0.0
[10/20 15:16:38] LGKD INFO: Epoch 1, Batch 860/1565, Loss=5.009379917383194
[10/20 15:16:38] LGKD INFO: Loss made of: CE 0.6420957446098328, LKD 0.823846697807312, LDE 0.0, LReg 0.0, POD 0.5086144804954529 EntMin 0.0
[10/20 15:16:47] LGKD INFO: Epoch 1, Batch 870/1565, Loss=4.215105831623077
[10/20 15:16:47] LGKD INFO: Loss made of: CE 0.8299541473388672, LKD 2.5846011638641357, LDE 0.0, LReg 0.0, POD 0.5849157571792603 EntMin 0.0
[10/20 15:16:56] LGKD INFO: Epoch 1, Batch 880/1565, Loss=4.9068204164505005
[10/20 15:16:56] LGKD INFO: Loss made of: CE 1.3026074171066284, LKD 2.3813681602478027, LDE 0.0, LReg 0.0, POD 0.5545358657836914 EntMin 0.0
[10/20 15:17:06] LGKD INFO: Epoch 1, Batch 890/1565, Loss=6.018517917394638
[10/20 15:17:06] LGKD INFO: Loss made of: CE 2.578183650970459, LKD 5.961796760559082, LDE 0.0, LReg 0.0, POD 0.6995344161987305 EntMin 0.0
[10/20 15:17:15] LGKD INFO: Epoch 1, Batch 900/1565, Loss=4.836371129751205
[10/20 15:17:15] LGKD INFO: Loss made of: CE 1.1260032653808594, LKD 2.0619850158691406, LDE 0.0, LReg 0.0, POD 0.5748385190963745 EntMin 0.0
[10/20 15:17:24] LGKD INFO: Epoch 1, Batch 910/1565, Loss=5.3698983788490295
[10/20 15:17:24] LGKD INFO: Loss made of: CE 1.4095001220703125, LKD 2.3726654052734375, LDE 0.0, LReg 0.0, POD 0.6075343489646912 EntMin 0.0
[10/20 15:17:34] LGKD INFO: Epoch 1, Batch 920/1565, Loss=6.241310352087021
[10/20 15:17:34] LGKD INFO: Loss made of: CE 1.668050765991211, LKD 10.322202682495117, LDE 0.0, LReg 0.0, POD 0.5967835187911987 EntMin 0.0
[10/20 15:17:43] LGKD INFO: Epoch 1, Batch 930/1565, Loss=6.32061784863472
[10/20 15:17:43] LGKD INFO: Loss made of: CE 1.7829374074935913, LKD 8.408428192138672, LDE 0.0, LReg 0.0, POD 0.6774394512176514 EntMin 0.0
[10/20 15:17:52] LGKD INFO: Epoch 1, Batch 940/1565, Loss=5.812627160549164
[10/20 15:17:52] LGKD INFO: Loss made of: CE 0.9852527379989624, LKD 1.2528586387634277, LDE 0.0, LReg 0.0, POD 0.6390673518180847 EntMin 0.0
[10/20 15:18:01] LGKD INFO: Epoch 1, Batch 950/1565, Loss=5.445628190040589
[10/20 15:18:01] LGKD INFO: Loss made of: CE 1.064481258392334, LKD 1.3087658882141113, LDE 0.0, LReg 0.0, POD 0.725222647190094 EntMin 0.0
[10/20 15:18:11] LGKD INFO: Epoch 1, Batch 960/1565, Loss=6.4803982973098755
[10/20 15:18:11] LGKD INFO: Loss made of: CE 1.3463690280914307, LKD 1.8989360332489014, LDE 0.0, LReg 0.0, POD 0.6328773498535156 EntMin 0.0
[10/20 15:18:20] LGKD INFO: Epoch 1, Batch 970/1565, Loss=6.093685173988343
[10/20 15:18:20] LGKD INFO: Loss made of: CE 1.4045522212982178, LKD 2.341477155685425, LDE 0.0, LReg 0.0, POD 0.701697826385498 EntMin 0.0
[10/20 15:18:29] LGKD INFO: Epoch 1, Batch 980/1565, Loss=6.116378140449524
[10/20 15:18:29] LGKD INFO: Loss made of: CE 1.0673322677612305, LKD 7.428414344787598, LDE 0.0, LReg 0.0, POD 0.6849121451377869 EntMin 0.0
[10/20 15:18:38] LGKD INFO: Epoch 1, Batch 990/1565, Loss=4.78393783569336
[10/20 15:18:38] LGKD INFO: Loss made of: CE 1.9366315603256226, LKD 4.595829963684082, LDE 0.0, LReg 0.0, POD 0.6864972710609436 EntMin 0.0
[10/20 15:18:48] LGKD INFO: Epoch 1, Batch 1000/1565, Loss=5.1631957530975345
[10/20 15:18:48] LGKD INFO: Loss made of: CE 1.8578591346740723, LKD 5.123509407043457, LDE 0.0, LReg 0.0, POD 0.6874169707298279 EntMin 0.0
[10/20 15:18:57] LGKD INFO: Epoch 1, Batch 1010/1565, Loss=6.827208560705185
[10/20 15:18:57] LGKD INFO: Loss made of: CE 1.3201279640197754, LKD 2.0625979900360107, LDE 0.0, LReg 0.0, POD 0.5804471373558044 EntMin 0.0
[10/20 15:19:06] LGKD INFO: Epoch 1, Batch 1020/1565, Loss=5.232918703556061
[10/20 15:19:06] LGKD INFO: Loss made of: CE 1.908708095550537, LKD 3.101500988006592, LDE 0.0, LReg 0.0, POD 0.5872213244438171 EntMin 0.0
[10/20 15:19:16] LGKD INFO: Epoch 1, Batch 1030/1565, Loss=7.553633147478104
[10/20 15:19:16] LGKD INFO: Loss made of: CE 1.418556571006775, LKD 3.988548755645752, LDE 0.0, LReg 0.0, POD 0.696721613407135 EntMin 0.0
[10/20 15:19:25] LGKD INFO: Epoch 1, Batch 1040/1565, Loss=4.7921142160892485
[10/20 15:19:25] LGKD INFO: Loss made of: CE 1.175605058670044, LKD 1.6707395315170288, LDE 0.0, LReg 0.0, POD 0.5960181355476379 EntMin 0.0
[10/20 15:19:34] LGKD INFO: Epoch 1, Batch 1050/1565, Loss=5.151870536804199
[10/20 15:19:34] LGKD INFO: Loss made of: CE 1.6531627178192139, LKD 2.6989543437957764, LDE 0.0, LReg 0.0, POD 0.6562992930412292 EntMin 0.0
[10/20 15:19:43] LGKD INFO: Epoch 1, Batch 1060/1565, Loss=4.342668676376343
[10/20 15:19:43] LGKD INFO: Loss made of: CE 1.2337028980255127, LKD 1.808802604675293, LDE 0.0, LReg 0.0, POD 0.5247732996940613 EntMin 0.0
[10/20 15:19:53] LGKD INFO: Epoch 1, Batch 1070/1565, Loss=4.929120510816574
[10/20 15:19:53] LGKD INFO: Loss made of: CE 1.4121334552764893, LKD 5.678661346435547, LDE 0.0, LReg 0.0, POD 0.678097665309906 EntMin 0.0
[10/20 15:20:02] LGKD INFO: Epoch 1, Batch 1080/1565, Loss=5.562461340427399
[10/20 15:20:02] LGKD INFO: Loss made of: CE 1.426365852355957, LKD 2.918595790863037, LDE 0.0, LReg 0.0, POD 0.6167374849319458 EntMin 0.0
[10/20 15:20:11] LGKD INFO: Epoch 1, Batch 1090/1565, Loss=5.542910492420196
[10/20 15:20:11] LGKD INFO: Loss made of: CE 1.1025397777557373, LKD 2.158799648284912, LDE 0.0, LReg 0.0, POD 0.5455215573310852 EntMin 0.0
[10/20 15:20:21] LGKD INFO: Epoch 1, Batch 1100/1565, Loss=4.71932619214058
[10/20 15:20:21] LGKD INFO: Loss made of: CE 2.0465495586395264, LKD 2.57961368560791, LDE 0.0, LReg 0.0, POD 0.7135528922080994 EntMin 0.0
[10/20 15:20:30] LGKD INFO: Epoch 1, Batch 1110/1565, Loss=5.625472536683082
[10/20 15:20:30] LGKD INFO: Loss made of: CE 1.1651134490966797, LKD 4.273651123046875, LDE 0.0, LReg 0.0, POD 0.5622574687004089 EntMin 0.0
[10/20 15:20:39] LGKD INFO: Epoch 1, Batch 1120/1565, Loss=4.450942245125771
[10/20 15:20:39] LGKD INFO: Loss made of: CE 1.0270061492919922, LKD 1.5899267196655273, LDE 0.0, LReg 0.0, POD 0.5585724115371704 EntMin 0.0
[10/20 15:20:49] LGKD INFO: Epoch 1, Batch 1130/1565, Loss=3.5941480576992033
